document_modified,term_localName,term_isDefinedBy,term_created,term_modified,term_deprecated,replaces_term,replaces1_term,replaces2_term,label,definition,usage,notes,type,controlled value string,tdwgutility_organizedInClass,SKOS_inSchema,tdwgutility_repeatable,Nuestras notas,
2021-01-08T20:57:31-06:00,ThreatCategory,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Threat category,Description of the conservation status.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,ThreatStatus |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,Authority,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Authority,Organism or institution that assess the status.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,ThreatStatus |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,AppliesTo,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Applies to,Location where the status is used.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,ThreatStatus |  DemographyAndThreat,,,,
2021-01-08T20:57:31-06:00,usesAtomized,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,uses atomized ,"Ways in which species are utilized by people, including Folklore. Also applied to Animals and Fungi.",,,http://www.w3.org/2000/01/rdf-schema#Class,,Uses,,,,
2021-01-08T20:57:31-06:00,uses,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,uses,Ways in which species are utilized by people,,,http://www.w3.org/2000/01/rdf-schema#Class,,UsesManagementandConservation,,,,
2021-01-08T20:57:31-06:00,usesManagementAndConservation,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,uses management and conservation,"Ways in which species are utilized by people, including Folklore.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,ManagementAndConservationUnstructured,,,,
2021-01-08T20:57:31-06:00,usesManagementAndConservationUnstructured,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,uses management and conservation unstructured ,UsesManagementAndConservation element in text block format.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,ManagementAndConservationUnstructured,,,,
2021-01-08T20:57:31-06:00,usesUnstructured,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,unstructured uses,Uses in a unstructured format.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Uses,,,,
2021-01-08T20:57:31-06:00,SourceOfInformation,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Source Of Information,"Where does the observation come from? Reference citations should be given. Where appropriate, voucher specimen details should be provided (collector, number, date, herbarium) as well as details of the recorded informant (name, gender, approximate age, occupation, ethnic identity, locality and spoken language).",,,http://www.w3.org/2000/01/rdf-schema#Class,,Uses |  UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,Use-Value,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Use-Value,"What is the plant used for, or what negative values does it have.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Uses |  UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,PartUsed,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Part Used,"Acc. TDWG Economic Botany. Which plant parts are used, or have any negative values.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Uses |  UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,Users,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Users,Acc. TDWG Economic Botany. The user group who recognizes the value and/or use of the plant.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Uses |  UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,Organisms,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Organisms,Acc. TDWG Economic Botany. Organisms which use the plant/plant parts.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Uses |  UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,VernacularNameUseAnnotations,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Vernacular Name Use Annotations,"Acc. TDWG Economic Botany. The name of the taxon must be distinguished from the name of theplant parts, the names of any processing stages, and the final product name. Names used in trade should be identified. It should also be mentioned if any vernacular name refers to more than one taxon. The use of some names may be restricted to a time of year or occasion, or have sacred connotations. The language or dialect to which the names belong should be stated along with details of the ethnic group. Care should be taken with transliteration into the Roman alphabet; if a standard system exists, use it and note which one it is.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Uses |  UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,ProductionDetails,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Production Details,"Definition:        Acc. TDWG Economic Botany. (where relevant). Give details of protection, cultivation, harvesting, yields, processing and storage methods used and take note of special tools, timing etc.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Uses |  UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,MeansOfApplication-Administration,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Means Of Application-Administration,"Acc. TDWG Economic Botany. This is specific relevant for medicines, poisons .",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Uses |  UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,SeasonOfAvailability-Use,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Season Of Availability-Use,"Acc. TDWG Economic Botany. The season in which the plant is available/is used and, if relevant, the time of day.",,,http://www.w3.org/2000/01/rdf-schema#Class,,Uses |  UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,Conservation-ExplotationData,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Conservation-Explotation Data,"Acc. TDWG Economic Botany. Frequency record of plants, details of regeneration, sustainability or over-exploitation and any locally imposed bans on felling or harvesting.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Uses |  UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,UseTypeAtomized,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Use Type Atomized,"Acc. TDWG Economic Botany. Type of use: traditional, modern, industrial or just a possible use.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Uses |  UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,Economics,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Economics,"Acc. TDWG Economic Botany. Real or potential existence of trade in live plants, plant parts or derivatives and, if so, the trade scale.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Uses |  UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,RatingPopularity,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Rating Popularity,"Acc. TDWG Economic Botany. Assessment of the plant for its use and possible preference to other species, pointing out, in this case, which species are they.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Uses |  UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,Properties,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Properties,Acc. TDWG Economic Botany. Details of properties which influence its value for a specified purpose.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Uses |  UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,Potential,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Potential,"Acc. TDWG Economic Botany. Potential increase in the use, cultivation or production or possibility of introduction in other areas or social groups.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Uses |  UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,UseNotes,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,Use Notes,Notes about how species are utilized by people.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,Uses |  UsesManagementAndConservation,,,,
2021-01-08T20:57:31-06:00,value,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,value,value,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,,
2021-01-08T20:57:31-06:00,version,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,version,Number and date of the current version.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,,
2021-01-08T20:57:31-06:00,id,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,id,id,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,,
2021-01-08T20:57:31-06:00,taxonRecordID,http://rs.tdwg.org/plic/terms/,2021-01-08,2021-01-08,,,,,taxon record id,Unique identifier of the record within the database,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,BaseElements,,,,
